City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
48,Boguchany,RU,58.3814,97.4531,68.58,64,59,6.44
49,Ahuimanu,US,21.4447,-157.8378,82.11,67,40,16.11
50,Little Current,CA,45.9793,-81.9248,66.25,88,23,19.1
51,Fairbanks,US,64.8378,-147.7164,68.59,53,75,8.05
52,Nakhon Nayok,TH,14.1667,101.1,77.04,89,100,10.94
53,Benguela,AO,-12.5763,13.4055,65.48,89,8,4.29
54,Ancud,CL,-41.8697,-73.8203,40.23,64,62,12.48
55,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91
56,Sayyan,YE,15.1718,44.3244,63.14,56,100,3.2
57,Hasaki,JP,35.7333,140.8333,91.29,79,93,8.84
58,Torbay,CA,47.6666,-52.7314,63.57,86,100,27.63
59,Luderitz,NA,-26.6481,15.1594,55.47,62,0,15.3
60,Ambon,ID,-3.6954,128.1814,80.74,78,40,5.75
61,Riyadh,SA,24.6877,46.7219,89.74,10,28,7.34
62,Kapaa,US,22.0752,-159.319,85.98,70,40,16.11
63,Atuona,PF,-9.8,-139.0333,77.59,76,35,15.55
64,Albany,US,42.6001,-73.9662,81.18,71,15,4.94
65,Marsa Matruh,EG,31.3525,27.2453,70.0,78,0,5.75
66,Codrington,AU,-38.2667,141.9667,59.61,56,4,8.66
67,Dikson,RU,73.5069,80.5464,38.34,95,100,31.81
68,Butaritari,KI,3.0707,172.7902,80.91,77,93,8.03
69,Qaanaaq,GL,77.484,-69.3632,40.75,80,100,6.76
70,Kiunga,PG,-6.1219,141.2906,76.44,95,97,0.45
71,Zhanaozen,KZ,43.3,52.8,83.93,31,6,22.55
72,Arlington,US,32.7357,-97.1081,98.69,37,0,10.36
73,Grindavik,IS,63.8424,-22.4338,49.95,93,75,6.91
74,Waipawa,NZ,-41.4122,175.5153,43.83,93,100,27.94
75,Avarua,CK,-21.2078,-159.775,73.45,68,40,12.66
76,Aberdeen,GB,57.1437,-2.0981,57.54,83,20,5.75
77,Babu,CN,24.4167,111.5167,91.47,58,93,4.41
78,Lebu,CL,-37.6167,-73.65,50.36,92,100,3.6
79,Touros,BR,-5.1989,-35.4608,72.45,93,95,8.28
80,Camabatela,AO,-8.1881,15.375,55.8,87,5,1.23
81,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,47,16.62
82,Katima Mulilo,NA,-17.5,24.2667,59.32,75,77,1.86
83,Palmer,US,42.1584,-72.3287,79.5,76,0,4.88
84,Tabou,CI,4.423,-7.3528,73.47,72,75,7.0
85,San Patricio,US,28.017,-97.5169,85.86,79,1,16.06
86,Georgetown,MY,5.4112,100.3354,85.95,77,20,5.01
87,Carnarvon,AU,-24.8667,113.6333,68.07,94,100,17.27
88,Hilo,US,19.7297,-155.09,81.28,87,24,3.0
89,Ponta Do Sol,PT,32.6667,-17.1,71.71,69,9,6.96
90,Atlantic City,US,39.3643,-74.4229,79.02,83,0,5.75
91,Udankudi,IN,8.4333,78.0167,87.98,59,18,6.06
92,Severo-Kurilsk,RU,50.6789,156.125,52.02,97,98,14.29
93,Broome,US,42.2506,-75.833,79.92,69,0,9.22
94,Sarangani,PH,5.4033,125.4636,83.59,68,41,3.24
95,Sioux Lookout,CA,50.1001,-91.917,66.27,88,75,5.75
96,Vienna,AT,48.2085,16.3721,75.24,58,0,1.14
97,Nantucket,US,41.2835,-70.0995,78.91,94,75,8.05
98,Yar-Sale,RU,66.8333,70.8333,55.85,56,95,15.41
99,Tapes,BR,-30.6733,-51.3958,58.77,95,2,6.15
100,Marsh Harbour,BS,26.5412,-77.0636,82.27,74,9,12.77
101,Saskylakh,RU,71.9167,114.0833,59.02,46,30,19.62
102,Namibe,AO,-15.1961,12.1522,64.09,68,0,5.57
103,Myitkyina,MM,25.3833,97.4,82.76,81,99,1.23
104,Fort-Shevchenko,KZ,44.5086,50.263,79.21,58,70,21.85
105,Tshikapa,CD,-6.4167,20.8,76.05,39,97,1.61
106,Hay River,CA,60.8156,-115.7999,62.58,82,56,4.61
107,Beringovskiy,RU,63.05,179.3167,47.41,68,87,13.82
108,Constitucion,CL,-35.3333,-72.4167,50.52,89,2,6.17
109,Nome,US,64.5011,-165.4064,48.27,81,100,17.27
110,Parakou,BJ,9.3372,2.6303,68.97,87,94,5.57
111,Acarau,BR,-2.8856,-40.12,73.9,86,38,8.84
112,Yumen,CN,40.2833,97.2,70.72,28,4,14.0
113,Bodden Town,KY,19.2833,-81.25,82.99,77,20,2.3
114,Missoula,US,47.0166,-113.8009,73.8,38,0,4.65
115,Matara,LK,5.9485,80.5353,82.33,76,77,14.34
116,Faanui,PF,-16.4833,-151.75,77.86,72,10,13.33
117,Krasnoselkup,RU,65.7,82.4667,57.52,65,99,3.42
118,Cidreira,BR,-30.1811,-50.2056,60.84,95,4,12.33
119,Leningradskiy,RU,69.3833,178.4167,32.99,97,100,20.71
120,Souillac,MU,-20.5167,57.5167,66.58,88,75,23.02
121,Hirara,JP,24.8,125.2833,93.47,66,20,13.8
122,Richards Bay,ZA,-28.783,32.0377,60.58,88,17,4.52
123,Cabo San Lucas,MX,22.8909,-109.9124,88.9,58,0,16.11
124,Iracoubo,GF,5.4802,-53.2011,76.78,87,14,5.08
125,Thompson,CA,55.7435,-97.8558,62.76,77,40,4.61
126,Syamzha,RU,60.0158,41.0614,55.36,96,100,5.28
127,Varhaug,NO,58.6147,5.6457,57.85,87,77,18.99
128,Galle,LK,6.0367,80.217,80.53,83,82,14.9
129,La Roche-Sur-Yon,FR,46.6667,-1.4333,61.07,94,75,2.3
130,Kautokeino,NO,69.0125,23.0412,55.33,81,83,6.11
131,Avera,US,33.194,-82.5271,77.56,79,100,10.4
132,Kathu,TH,7.9178,98.3332,84.69,99,100,11.95
133,Yellowknife,CA,62.456,-114.3525,66.72,45,75,5.75
134,Formiga,BR,-20.4644,-45.4264,61.27,75,6,7.14
135,Sitka,US,57.0531,-135.33,55.29,88,100,6.91
136,Khatanga,RU,71.9667,102.5,54.63,49,100,20.54
137,Mahebourg,MU,-20.4081,57.7,66.49,88,75,23.02
138,Koygorodok,RU,60.445,50.9968,62.49,76,51,3.69
139,Itaituba,BR,-4.2761,-55.9836,78.33,70,97,0.74
140,Cherskiy,RU,68.75,161.3,47.57,40,14,19.39
141,Norman Wells,CA,65.282,-126.8329,71.64,53,75,2.3
142,Korla,CN,41.7597,86.1469,76.62,30,0,5.64
143,Narsaq,GL,60.9167,-46.05,48.42,95,64,4.07
144,Morant Bay,JM,17.8815,-76.4093,83.82,80,11,9.6
145,Kununurra,AU,-15.7667,128.7333,85.98,17,12,9.22
146,Havelock,US,34.8791,-76.9013,84.18,89,35,13.8
147,Fatezh,RU,52.0891,35.8632,55.38,91,67,10.65
148,Eureka,US,40.8021,-124.1637,57.92,88,17,5.7
149,Port Lincoln,AU,-34.7333,135.8667,55.94,62,25,16.53
150,Alofi,NU,-19.0595,-169.9187,78.69,69,40,17.27
151,Bandipur,NP,27.9333,84.4167,67.95,98,100,0.69
152,Kenora,CA,49.8167,-94.4337,74.37,46,20,6.91
153,Yerbogachen,RU,61.2767,108.0108,71.49,49,50,7.76
154,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,5.75
155,Dingle,PH,10.9995,122.6711,87.66,67,100,4.34
156,Caravelas,BR,-17.7125,-39.2481,69.73,81,0,5.61
157,Pringsewu,ID,-5.3582,104.9744,85.87,66,50,3.11
158,Nanortalik,GL,60.1432,-45.2371,49.03,87,11,13.27
159,Grand Gaube,MU,-20.0064,57.6608,66.6,78,89,7.0
160,Bengkulu,ID,-3.8004,102.2655,83.68,68,24,3.98
161,Talnakh,RU,69.4865,88.3972,57.4,68,100,11.12
162,Shimoda,JP,34.6667,138.95,80.96,76,74,6.78
163,Ahipara,NZ,-35.1667,173.1667,57.31,64,13,17.54
164,Harper,LR,4.375,-7.7169,73.27,74,94,7.83
165,Roald,NO,62.5833,6.1333,60.17,88,100,3.44
166,Riberalta,BO,-10.9833,-66.1,70.88,53,49,1.16
167,Hermanus,ZA,-34.4187,19.2345,49.5,75,1,5.53
168,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75
169,Conde,BR,-7.2597,-34.9075,72.86,100,75,6.91
170,Rawah,IQ,34.4816,41.9093,87.28,28,0,17.45
171,Port Hedland,AU,-20.3167,118.5667,82.45,21,6,4.61
172,Fuerte Olimpo,PY,-21.0415,-57.8738,70.65,38,57,5.41
173,Mount Isa,AU,-20.7333,139.5,69.57,19,1,12.66
174,Bundaberg,AU,-24.85,152.35,64.22,98,75,16.11
175,Namatanai,PG,-3.6667,152.4333,84.13,69,40,7.34
176,Ust-Maya,RU,60.4167,134.5333,85.28,33,84,9.33
177,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,57.76,93,100,8.75
178,Kokkola,FI,63.8385,23.1307,61.93,80,0,5.75
179,Phan Thiet,VN,10.9333,108.1,84.51,69,99,5.35
180,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,4.61
181,Clyde River,CA,70.4692,-68.5914,35.83,100,100,10.36
182,Iqaluit,CA,63.7506,-68.5145,53.33,87,100,6.91
183,San Cristobal,VE,7.7669,-72.225,69.98,97,67,4.05
184,Bima,ID,-8.4667,118.7167,89.17,49,43,6.22
185,Bambous Virieux,MU,-20.3428,57.7575,66.45,88,75,23.02
186,Sawankhalok,TH,17.316,99.8319,78.69,94,40,3.44
187,Kavieng,PG,-2.5744,150.7967,83.12,74,98,9.86
188,Russell,US,32.3502,-85.1999,79.97,78,100,5.61
189,Miraflores,MX,19.2167,-98.8083,72.25,79,67,3.69
190,Santarem,BR,-2.4431,-54.7083,80.73,89,20,4.61
191,Port Macquarie,AU,-31.4333,152.9167,61.9,64,100,13.67
192,Derzhavinsk,KZ,51.1,66.3167,74.43,54,94,8.12
193,Kavaratti,IN,10.5669,72.642,80.98,79,100,20.29
194,Manali,IN,13.1667,80.2667,86.09,77,98,8.39
195,Chulman,RU,56.8479,124.9104,72.01,68,76,7.09
196,Te Anau,NZ,-45.4167,167.7167,42.98,86,94,2.62
197,Katsuura,JP,35.1333,140.3,81.36,77,92,8.88
198,Vostok,RU,46.4856,135.8833,68.23,91,90,2.95
199,Evreux,FR,49.0241,1.1508,65.21,88,75,4.61
200,Pevek,RU,69.7008,170.3133,32.25,93,98,16.78
201,Mapiripan,CO,2.8892,-72.1256,70.25,97,94,4.07
202,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,4.61
203,Uyovu,TZ,-3.2833,31.5258,59.45,64,17,2.8
204,Marystown,CA,47.1666,-55.1483,58.86,100,99,8.01
205,Ilulissat,GL,69.2167,-51.1,55.42,47,100,10.36
206,Ca Mau,VN,9.1769,105.15,80.11,86,100,4.05
207,Aracuai,BR,-16.8497,-42.0703,66.38,86,55,4.83
208,Jega,NG,12.2175,4.3792,77.04,80,99,6.64
209,Tilichiki,RU,60.4667,166.1,65.41,38,7,9.31
210,Itoman,JP,26.1247,127.6694,91.4,79,20,11.5
211,Meulaboh,ID,4.1363,96.1285,84.27,62,100,2.33
212,Vale Da Amoreira,PT,39.0697,-7.6985,62.8,68,0,2.75
213,Beckley,US,37.7782,-81.1882,75.61,86,0,9.22
214,Galveston,US,29.3669,-94.9669,85.05,83,25,4.0
215,Lompoc,US,34.6391,-120.4579,73.54,88,0,9.22
216,Vestmannaeyjar,IS,63.4427,-20.2734,51.3,83,76,13.04
217,Kidal,ML,18.4411,1.4078,79.9,57,93,13.27
218,Dongsheng,CN,39.8161,109.9776,81.61,25,4,3.2
219,Hithadhoo,MV,-0.6,73.0833,80.78,71,100,5.28
220,Hofn,IS,64.2539,-15.2082,51.94,80,50,5.17
221,Ulaanbaatar,MN,47.9077,106.8832,75.33,41,40,4.47
222,Sao Desiderio,BR,-12.3633,-44.9733,65.16,65,5,3.15
223,Klaksvik,FO,62.2266,-6.589,49.12,91,79,17.74
224,Goderich,CA,43.7501,-81.7165,71.92,78,5,9.22
225,Peterhead,GB,57.5058,-1.7981,57.45,87,81,14.23
226,Mujiayingzi,CN,42.1167,118.7833,78.8,55,100,9.1
227,Otane,NZ,-39.8833,176.6333,53.01,83,100,19.01
228,Boende,CD,-0.2167,20.8667,71.11,93,34,1.81
229,Isangel,VU,-19.55,169.2667,84.31,65,75,4.61
230,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,9.22
231,Okmulgee,US,35.6234,-95.9605,89.02,66,0,0.0
232,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,20,14.97
233,Okhotsk,RU,59.3833,143.3,62.96,82,98,7.14
234,Vardo,NO,70.3705,31.1107,55.38,94,70,4.61
235,Ulladulla,AU,-35.35,150.4667,58.53,68,86,9.98
236,Benalla,AU,-36.55,145.9833,58.86,46,7,4.25
237,Tasiilaq,GL,65.6145,-37.6368,35.76,79,100,5.7
238,Palauig,PH,15.435,119.9045,88.3,64,100,4.18
239,Sola,VU,-13.8833,167.55,81.14,79,15,17.92
240,Golyshmanovo,RU,56.3979,68.3728,64.18,82,7,13.44
241,Conceicao Do Araguaia,BR,-8.2578,-49.2647,69.71,49,5,1.54
242,Rawson,AR,-43.3002,-65.1023,41.5,45,0,26.91
243,Lasa,IT,46.6166,10.7002,67.08,87,52,1.57
244,Ostrovnoy,RU,68.0531,39.5131,52.2,84,24,3.38
245,Vilhena,BR,-12.7406,-60.1458,65.41,48,15,3.31
246,Tura,IN,25.5198,90.2201,80.13,87,99,4.63
247,Bara,NG,10.3744,10.7288,70.68,93,100,1.39
248,Anadyr,RU,64.75,177.4833,54.1,61,40,17.9
249,Bystryy Istok,RU,52.371,84.3873,61.99,76,100,8.95
250,Lensk,RU,60.7253,114.9278,62.85,94,100,3.27
251,Fortuna,US,40.5982,-124.1573,57.65,88,8,1.99
252,Carballo,ES,43.213,-8.691,64.51,93,67,5.21
253,Kalabo,ZM,-14.97,22.6814,53.04,74,55,5.06
254,Antalaha,MG,-14.9003,50.2788,67.24,86,32,8.79
255,Tautira,PF,-17.7333,-149.15,75.52,76,14,8.93
256,Kudat,MY,6.8837,116.8477,87.73,70,20,3.44
257,Burnie,AU,-41.0667,145.9167,55.92,67,89,11.97
258,Gazanjyk,TM,39.2446,55.5154,87.08,53,0,10.38
259,Araouane,ML,18.9048,-3.5265,84.7,54,20,6.4
260,Rudnyy,KZ,52.9594,63.1206,68.23,57,26,8.81
261,Ust-Kulom,RU,61.6864,53.6902,64.4,75,83,2.8
262,Marawi,PH,7.9986,124.2928,78.22,80,74,5.41
263,Laela,TZ,-8.5667,32.05,57.0,74,90,2.48
264,Barlinek,PL,52.9946,15.2186,71.15,54,21,10.85
265,Piranshahr,IR,36.701,45.1413,81.75,15,0,2.51
266,Peniche,PT,39.3558,-9.3811,67.28,92,26,13.73
267,Shitanjing,CN,39.2342,106.3439,77.34,34,99,1.99
268,Ugoofaaru,MV,5.6667,73.0,81.95,73,99,17.38
269,Nongan,CN,44.382,125.1685,80.62,68,92,5.46
270,Oktyabrskoye,RU,43.0645,44.7417,62.35,93,78,2.24
271,Mount Gambier,AU,-37.8333,140.7667,59.25,52,4,7.85
272,Abha,SA,18.2164,42.5053,64.22,77,20,5.75
273,Nahavand,IR,34.1885,48.377,70.61,16,0,2.66
274,Portland,US,45.5234,-122.6762,86.04,49,20,6.91
275,Sorland,NO,67.667,12.6934,51.66,89,100,12.75
276,Rocha,UY,-34.4833,-54.3333,59.5,95,56,10.04
277,Nishihara,JP,26.1842,127.7558,90.68,79,20,11.5
278,Qaqortoq,GL,60.7167,-46.0333,45.77,98,63,5.99
279,Tuatapere,NZ,-46.1333,167.6833,46.2,82,100,4.85
280,Gisborne,NZ,-38.6533,178.0042,54.46,69,56,14.97
281,Yurgamysh,RU,55.3714,64.4656,63.86,72,4,11.14
282,Chuy,UY,-33.6971,-53.4616,58.03,98,75,7.7
283,Miri,MY,4.4148,114.0089,87.94,74,40,10.36
284,Bucak,TR,37.4592,30.595,64.92,59,0,6.17
285,Xique-Xique,BR,-10.8218,-42.7263,70.97,74,12,18.25
286,Hokitika,NZ,-42.7167,170.9667,53.26,55,12,4.43
287,Awbari,LY,26.5921,12.7805,76.23,28,0,7.81
288,Pangnirtung,CA,66.1451,-65.7125,45.48,87,100,0.63
289,Lavrentiya,RU,65.5833,-171.0,40.19,74,100,19.95
290,Pedernales,DO,18.0384,-71.744,81.55,71,23,6.69
291,Saint Anthony,US,45.0205,-93.218,80.53,62,0,4.61
292,Bitung,ID,1.4451,125.1824,90.45,70,45,10.31
293,Ambovombe,MG,-25.1667,46.0833,62.15,75,0,6.31
294,Guerrero Negro,MX,27.9769,-114.0611,70.16,76,14,15.61
295,Awjilah,LY,29.1081,21.2869,70.27,56,0,9.26
296,Elko,US,41.0002,-115.5012,87.82,19,6,7.78
297,Aksarka,RU,66.5606,67.7975,58.55,48,43,19.1
298,Paamiut,GL,61.994,-49.6678,48.76,81,99,11.63
299,Tiksi,RU,71.6872,128.8694,42.33,78,17,21.63
300,Metro,ID,-5.1131,105.3067,85.59,67,30,6.53
301,Maceio,BR,-9.6658,-35.7353,74.64,94,40,4.61
302,Huarmey,PE,-10.0681,-78.1522,62.29,85,17,10.47
303,Ridgecrest,US,35.6225,-117.6709,98.46,14,20,8.05
304,Alcaniz,ES,41.05,-0.1333,72.57,56,0,3.69
305,Hobyo,SO,5.3505,48.5268,75.99,76,26,21.72
306,Fairlie,GB,55.756,-4.8556,55.4,89,100,9.53
307,Quatre Cocos,MU,-20.2078,57.7625,66.31,68,91,20.69
308,Natal,BR,-5.795,-35.2094,75.42,94,75,4.61
309,Jacqueville,CI,5.2052,-4.4146,75.63,70,18,9.86
310,Onega,RU,63.9061,38.1404,61.7,78,14,4.68
311,Farafangana,MG,-22.8167,47.8333,66.85,84,82,8.16
312,Margate,GB,51.3813,1.3862,66.69,80,85,7.0
313,College,US,64.8569,-147.8028,68.58,54,75,8.05
314,Oranjestad,AW,12.524,-70.027,80.51,86,16,25.23
315,Yulara,AU,-25.2406,130.9889,66.24,24,6,10.74
316,Hudiksvall,SE,61.729,17.1036,66.27,65,99,2.91
317,Olinda,BR,-8.0089,-34.8553,73.13,88,75,11.5
318,Valdemarpils,LV,57.3707,22.5919,60.64,75,45,4.63
319,North Bend,US,43.4065,-124.2243,57.11,97,20,10.36
320,Shelburne,CA,44.0787,-80.2041,69.24,89,0,11.12
321,Krasnyy Chikoy,RU,50.3643,108.7512,73.54,45,69,0.72
322,Horqueta,PY,-23.3428,-57.0597,68.13,43,55,5.75
323,Angoram,PG,-4.0625,144.0661,88.83,58,62,4.09
324,Takoradi,GH,4.8845,-1.7554,72.25,76,20,6.49
325,Cururupu,BR,-1.8283,-44.8683,72.63,95,35,2.33
326,Tazovskiy,RU,67.4667,78.7,45.36,86,100,8.03
327,Hamilton,US,39.1834,-84.5333,80.69,91,75,4.61
328,Novyy Urengoy,RU,66.0833,76.6333,50.0,77,100,10.0
329,La Ronge,CA,55.1001,-105.2842,68.25,49,40,10.36
330,Alice Springs,AU,-23.7,133.8833,60.35,29,7,8.05
331,Palu,ID,-0.8917,119.8707,89.89,59,25,3.71
332,Khovu-Aksy,RU,51.1333,93.6,68.45,35,7,1.36
333,Taoudenni,ML,22.6783,-3.9836,90.91,38,86,14.97
334,Tezu,IN,27.9167,96.1667,79.81,94,100,1.34
335,Kvarkeno,RU,52.0833,59.725,66.9,53,42,7.36
336,Guantanamo,CU,20.1444,-75.2092,83.77,90,59,3.06
337,Port Hardy,CA,50.6996,-127.4199,59.18,77,20,10.36
338,Lodwar,KE,3.1191,35.5973,73.89,60,69,10.58
339,Tomatlan,MX,19.9333,-105.25,79.81,84,59,4.29
340,Maldonado,UY,-34.6667,-54.9167,54.79,96,48,8.34
341,Camacupa,AO,-12.0167,17.4833,51.24,50,16,4.7
342,Gravdal,NO,68.1214,13.5031,55.18,84,100,9.98
343,Ivot,RU,53.6756,34.1872,56.64,84,98,10.38
344,Maiduguri,NG,11.8464,13.1603,72.72,81,100,5.55
345,Samarai,PG,-10.6167,150.6667,83.14,71,4,12.37
346,Ukiah,US,39.1502,-123.2078,87.69,16,0,6.91
347,Asfi,MA,32.2994,-9.2372,73.62,71,97,17.34
348,Poum,NC,-20.2333,164.0167,77.7,81,42,20.92
349,Ngaoundere,CM,7.3167,13.5833,63.07,97,99,0.83
350,Fafe,PT,41.4542,-8.168,63.28,53,0,4.45
351,Hami,CN,42.8,93.45,78.53,23,23,6.11
352,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,75,40,19.57
353,Tongchuan,CN,35.0806,109.0897,82.63,49,0,7.47
354,Mayo,US,38.8876,-76.5119,84.18,86,0,5.75
355,Havoysund,NO,70.9963,24.6622,59.23,80,35,7.11
356,Port Elizabeth,ZA,-33.918,25.5701,53.89,90,0,4.61
357,Kemijarvi,FI,66.7131,27.4306,61.32,69,69,3.24
358,Jati,PK,24.3539,68.2671,86.56,70,50,21.07
359,Bathsheba,BB,13.2167,-59.5167,83.01,96,40,17.27
360,Raudeberg,NO,61.9875,5.1352,54.27,90,29,9.93
361,Kamaishi,JP,39.2667,141.8833,76.89,81,100,3.62
362,Kahului,US,20.8947,-156.47,79.97,64,40,25.32
363,Zverinogolovskoye,RU,54.4586,64.8542,65.79,66,5,11.63
364,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.67,94,1,7.25
365,Darhan,MN,49.4867,105.9228,67.73,53,100,10.45
366,Nelipyno,UA,48.561,23.0315,66.16,86,2,5.39
367,Bloemhof,ZA,-27.6469,25.607,49.42,68,24,6.42
368,Tambilil,PH,5.9622,124.6697,89.49,72,33,4.76
369,Kang,BW,-23.6752,22.7876,52.25,71,39,6.6
370,Leczna,PL,51.3012,22.8814,61.11,100,0,4.61
371,Toledo,ES,39.8333,-4.0,70.25,60,0,7.63
372,Balkanabat,TM,39.5108,54.3671,86.13,51,0,6.67
373,Boali,CF,4.8005,18.1275,69.17,97,98,1.79
374,Honningsvag,NO,70.9821,25.9704,58.75,77,0,13.8
375,Sahuaripa,MX,29.05,-109.2333,73.71,88,100,2.82
376,Casablanca,MA,33.5928,-7.6192,78.33,74,100,5.99
377,Bubaque,GW,11.2833,-15.8333,77.45,86,100,12.35
378,Gayeri,BF,12.6497,0.4931,76.55,72,19,6.71
379,Ziro,IN,27.6333,93.8333,56.14,97,100,1.7
380,Ponta Delgada,PT,37.7333,-25.6667,75.51,100,75,3.44
381,Kaihua,CN,23.3687,104.28,74.26,81,100,7.81
382,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,25.32
383,Mizdah,LY,31.4451,12.9801,69.12,69,0,4.03
384,Buchanan,LR,5.8808,-10.0467,74.03,80,100,8.39
385,Qunduz,AF,36.729,68.857,99.41,10,0,2.89
386,Point Fortin,TT,10.1833,-61.6833,77.86,81,88,9.71
387,Sechura,PE,-5.5569,-80.8222,62.71,83,35,11.39
388,Upata,VE,8.0086,-62.3989,74.19,96,100,2.53
389,Lorengau,PG,-2.0226,147.2712,84.25,67,89,4.72
390,Manggar,ID,-2.8833,108.2667,82.45,78,69,12.03
391,Monrovia,LR,6.3005,-10.7969,75.04,78,100,11.61
392,Foz Do Iguacu,BR,-25.5478,-54.5881,70.59,73,0,5.75
393,Maple Creek,CA,49.9168,-109.4848,72.01,43,1,4.61
394,Illela,NG,13.7292,5.2975,75.79,77,97,11.83
395,Zhezkazgan,KZ,47.8043,67.7144,80.58,39,75,15.66
396,Aneho,TG,6.2333,1.6,73.31,76,82,8.57
397,Nanyamba,TZ,-10.6833,39.8333,59.95,95,4,3.44
398,Aguimes,ES,27.9054,-15.4461,75.83,47,0,26.46
399,Strezhevoy,RU,60.7333,77.5889,68.94,51,97,2.01
400,Dunedin,NZ,-45.8742,170.5036,45.81,65,92,14.0
401,Yendi,GH,9.4427,-0.0099,72.9,75,72,6.6
402,Berlevag,NO,70.8578,29.0864,59.0,82,100,3.44
403,Kodiak,US,57.79,-152.4072,58.51,67,0,10.36
404,Jieshi,CN,22.8134,115.8257,86.74,71,16,5.59
405,Vila Velha,BR,-20.3297,-40.2925,66.94,93,0,3.44
406,Prado,BR,-17.3411,-39.2208,68.61,85,3,6.06
407,Mar Del Plata,AR,-38.0023,-57.5575,55.09,70,0,13.8
408,Kharovsk,RU,59.9642,40.1912,56.62,95,100,6.08
409,Pangody,RU,65.85,74.4859,48.96,81,100,11.3
410,Ixtapa,MX,20.7,-105.2,87.03,74,40,3.44
